c-ip,city,country,ClientID
83.36.247.216,,,1043
220.181.7.19,,,1044
66.249.65.84,,,1045
71.231.87.126,,,1046
207.46.199.48,,,1047
207.46.204.234,,,1048
207.46.204.235,,,1049
207.46.204.240,,,1050
173.212.214.130,,,1051
207.46.204.196,,,1052
207.46.204.183,,,1053
98.198.155.56,,,1054
207.46.195.240,,,1055
207.46.204.239,,,1056
121.121.173.106,,,1057
86.146.178.197,,,1058
70.33.184.37,,,1059
207.46.199.55,,,1060
213.229.219.129,,,1061
66.249.71.166,,,1062
24.44.139.8,,,1063
67.202.8.74,,,1064
207.46.204.243,,,1065
82.83.182.84,,,1066
95.148.135.130,,,1067
81.32.94.90,,,1068
24.207.250.197,,,1069
87.228.211.94,,,1070
216.104.15.134,,,1071
207.46.199.45,,,1072
207.46.204.237,,,1073
207.46.199.195,,,1074
85.185.137.4,,,1075
24.197.139.109,,,1076
86.167.181.97,,,1077
207.46.199.38,,,1078
141.52.175.61,,,1079
66.249.65.235,,,1080
190.226.137.123,,,1081
74.93.61.201,,,1082
61.147.97.249,,,1083
70.249.223.164,,,1084
71.104.224.47,,,1085
207.46.195.232,,,1086
212.175.32.126,,,1087
62.190.94.91,,,1088
118.101.251.39,,,1089
79.158.218.209,,,1090
65.55.110.218,,,1091
190.229.236.231,,,1092
65.55.109.20,,,1093
190.82.221.98,,,1094
65.55.110.216,,,1095
207.46.204.182,,,1096
190.222.64.236,,,1097
203.82.94.34,,,1098
88.232.254.133,,,1099
91.5.244.32,,,1100
165.138.0.20,,,1101
165.139.0.20,,,1102
92.23.128.188,,,1103
86.178.70.127,,,1104
92.237.222.66,,,1105
168.176.5.162,,,1106
198.96.80.15,,,1107
212.41.84.34,,,1108
86.141.181.11,,,1109
188.222.125.89,,,1110
66.235.124.18,,,1111
199.133.17.236,,,1112
95.133.135.144,,,1113
62.254.8.67,,,1114
65.55.37.203,,,1115
90.218.176.175,,,1116
92.27.153.191,,,1117
217.131.211.130,,,1118
220.181.7.112,,,1119
220.181.7.104,,,1120
95.173.45.55,,,1121
66.249.71.38,,,1122
207.46.199.196,,,1123
24.22.70.76,,,1124
24.7.65.16,,,1125
207.46.13.43,,,1126
207.46.13.41,,,1127
72.30.161.222,,,1128
207.46.195.233,,,1129
207.46.13.42,,,1130
207.46.13.85,,,1131
124.120.132.76,,,1132
207.46.13.87,,,1133
65.55.109.241,,,1134
65.55.109.158,,,1135
207.46.204.184,,,1136
65.55.109.168,,,1137
205.209.170.10,,,1138
132.180.252.57,,,1139
67.177.129.106,,,1140
198.54.202.150,,,1141
207.46.199.179,,,1142
82.5.181.208,,,1143
86.9.127.200,,,1144
207.46.13.134,,,1145
80.58.205.54,,,1146
86.132.217.143,,,1147
81.97.238.216,,,1148
201.10.21.92,,,1149
207.46.13.84,,,1150
88.131.106.31,,,1151
88.106.151.57,,,1152
74.182.225.230,,,1153
62.177.82.78,,,1154
94.19.101.245,,,1155
188.4.8.94,,,1156
82.132.139.30,,,1157
65.55.207.97,,,1158
207.46.13.131,,,1159
150.70.84.76,,,1160
207.46.204.181,,,1161
207.46.13.132,,,1162
151.61.236.212,,,1163
195.93.21.98,,,1164
195.93.21.5,,,1165
195.93.21.1,,,1166
195.93.21.42,,,1167
195.93.21.99,,,1168
195.93.21.100,,,1169
195.93.21.74,,,1170
195.93.21.40,,,1171
195.93.21.8,,,1172
195.93.21.34,,,1173
195.93.21.37,,,1174
195.93.21.3,,,1175
195.93.21.70,,,1176
195.93.21.9,,,1177
195.93.21.2,,,1178
195.93.21.104,,,1179
195.93.21.4,,,1180
195.93.21.72,,,1181
195.93.21.33,,,1182
195.93.21.6,,,1183
195.93.21.10,,,1184
195.93.21.65,,,1185
195.93.21.68,,,1186
195.93.21.101,,,1187
195.93.21.67,,,1188
195.93.21.106,,,1189
195.93.21.41,,,1190
195.93.21.38,,,1191
195.93.21.71,,,1192
195.93.21.97,,,1193
195.93.21.103,,,1194
195.93.21.7,,,1195
195.93.21.105,,,1196
195.93.21.102,,,1197
195.93.21.39,,,1198
92.11.32.55,,,1199
200.97.125.15,,,1200
76.181.46.204,,,1201
86.19.96.37,,,1202
201.223.176.55,,,1203
85.92.222.254,,,1204
212.183.140.2,,,1205
220.181.7.99,,,1206
201.130.223.180,,,1207
114.249.207.46,,,1208
114.249.206.35,,,1209
207.46.194.165,,,1210
173.160.158.254,,,1211
119.86.99.163,,,1212
207.46.199.44,,,1213
207.46.204.242,,,1214
207.46.199.37,,,1215
207.46.13.44,,,1216
92.244.25.242,,,1217
195.229.242.53,,,1218
207.46.195.234,,,1219
207.46.13.40,,,1220
85.75.166.211,,,1221
207.46.204.241,,,1222
92.238.72.160,,,1223
87.74.13.122,,,1224
67.195.113.224,,,1225
119.153.0.221,,,1226
222.124.3.12,,,1227
142.103.144.26,,,1228
174.129.152.208,,,1229
79.173.144.50,,,1230
208.80.193.36,,,1231
208.80.193.39,,,1232
125.89.152.187,,,1233
68.163.208.65,,,1234
129.100.68.174,,,1235
87.236.29.87,,,1236
193.206.79.46,,,1237
91.214.45.233,,,1238
192.86.100.36,,,1239
83.82.147.135,,,1240
67.212.67.7,,,1241
190.234.5.185,,,1242
72.194.98.121,,,1243
97.118.27.81,,,1244
85.108.246.108,,,1245
218.185.56.178,,,1246
66.249.65.240,,,1247
207.46.204.232,,,1248
190.40.173.252,,,1249
67.195.110.170,,,1250
66.249.71.105,,,1251
220.181.7.51,,,1252
217.39.49.239,,,1253
203.217.89.136,,,1254
190.81.93.72,,,1255
65.55.207.72,,,1256
65.55.215.76,,,1257
207.46.13.137,,,1258
207.46.199.22,,,1259
65.55.207.75,,,1260
75.83.76.96,,,1261
200.83.174.119,,,1262
208.80.193.34,,,1263
207.46.204.170,,,1264
124.190.0.218,,,1265
24.205.145.134,,,1266
69.110.5.208,,,1267
207.46.13.86,,,1268
165.12.252.111,,,1269
82.45.195.35,,,1270
204.218.240.143,,,1271
93.81.13.246,,,1272
72.30.161.230,,,1273
95.144.192.84,,,1274
118.100.15.252,,,1275
65.55.109.203,,,1276
207.46.204.215,,,1277
65.55.110.230,,,1278
113.169.88.26,,,1279
65.55.109.93,,,1280
207.46.204.169,,,1281
65.55.110.156,,,1282
81.19.67.243,,,1283
84.60.146.18,,,1284
65.55.216.32,,,1285
207.46.13.136,,,1286
207.46.199.188,,,1287
86.138.127.201,,,1288
212.219.116.229,,,1289
66.220.146.244,,,1290
193.35.132.7,,,1291
193.35.132.4,,,1292
193.35.132.25,,,1293
193.35.132.13,,,1294
193.35.132.10,,,1295
193.35.132.22,,,1296
193.35.132.19,,,1297
83.85.236.161,,,1298
200.3.122.146,,,1299
119.203.66.8,,,1300
123.19.51.169,,,1301
66.220.146.245,,,1302
87.25.5.41,,,1303
95.144.190.40,,,1304
207.46.199.198,,,1305
190.4.235.39,,,1306
200.71.233.164,,,1307
75.101.215.253,,,1308
207.46.199.200,,,1309
38.111.117.1,,,1310
207.46.195.201,,,1311
169.139.176.84,,,1312
86.177.202.81,,,1313
210.17.251.159,,,1314
83.183.220.124,,,1315
190.47.111.125,,,1316
200.7.40.36,,,1317
207.46.12.67,,,1318
87.54.42.99,,,1319
119.224.17.163,,,1320
80.198.105.116,,,1321
202.57.69.84,,,1322
222.66.83.60,,,1323
149.169.206.74,,,1324
207.46.12.66,,,1325
200.90.247.207,,,1326
195.244.169.41,,,1327
66.249.67.55,,,1328
121.218.59.47,,,1329
200.127.26.76,,,1330
220.181.7.54,,,1331
207.46.13.51,,,1332
24.240.203.106,,,1333
190.177.158.244,,,1334
165.98.236.75,,,1335
148.145.48.99,,,1336
66.249.67.78,,,1337
59.165.135.78,,,1338
190.161.13.54,,,1339
202.129.240.20,,,1340
222.124.203.10,,,1341
131.183.246.157,,,1342
81.108.91.51,,,1343
207.46.13.47,,,1344
207.46.13.48,,,1345
88.96.198.94,,,1346
204.218.240.159,,,1347
58.173.41.198,,,1348
207.46.13.95,,,1349
207.46.13.99,,,1350
95.105.166.195,,,1351
64.255.180.164,,,1352
77.220.15.146,,,1353
193.190.117.55,,,1354
65.55.106.135,,,1355
162.38.231.76,,,1356
190.176.225.75,,,1357
207.46.13.93,,,1358
86.142.91.162,,,1359
78.48.132.230,,,1360
207.46.13.143,,,1361
207.46.12.217,,,1362
201.209.202.141,,,1363
118.68.49.100,,,1364
207.46.13.46,,,1365
95.32.138.48,,,1366
188.115.26.164,,,1367
65.55.107.181,,,1368
207.46.13.53,,,1369
95.147.156.79,,,1370
79.131.203.48,,,1371
207.46.195.216,,,1372
91.214.44.233,,,1373
207.46.204.157,,,1374
88.226.190.79,,,1375
130.18.201.65,,,1376
207.46.13.45,,,1377
65.55.106.161,,,1378
65.55.207.54,,,1379
190.25.97.30,,,1380
207.46.13.96,,,1381
141.65.161.69,,,1382
66.249.71.122,,,1383
69.86.163.198,,,1384
207.46.12.68,,,1385
66.249.67.11,,,1386
220.181.7.107,,,1387
207.46.13.100,,,1388
207.46.12.164,,,1389
201.253.225.216,,,1390
207.46.13.98,,,1391
207.46.12.63,,,1392
93.158.144.28,,,1393
207.46.13.138,,,1394
74.125.75.4,,,1395
189.104.91.92,,,1396
219.124.174.189,,,1397
71.198.173.68,,,1398
207.46.13.90,,,1399
207.46.13.139,,,1400
201.164.163.141,,,1401
207.46.204.244,,,1402
129.187.83.108,,,1403
111.68.24.27,,,1404
85.110.224.111,,,1405
194.8.75.157,,,1406
65.55.216.11,,,1407
88.182.37.178,,,1408
193.255.60.254,,,1409
121.52.159.232,,,1410
207.46.13.50,,,1411
94.192.63.155,,,1412
220.253.151.45,,,1413
201.79.142.200,,,1414
94.1.65.114,,,1415
207.46.12.205,,,1416
129.241.46.118,,,1417
207.46.195.229,,,1418
131.111.35.138,,,1419
74.125.16.1,,,1420
193.33.26.121,,,1421
87.173.128.134,,,1422
192.234.253.4,,,1423
88.117.88.100,,,1424
204.236.203.64,,,1425
64.237.233.140,,,1426
159.189.131.110,,,1427
208.44.221.71,,,1428
204.158.157.32,,,1429
204.236.198.191,,,1430
174.129.62.59,,,1431
207.46.13.101,,,1432
200.104.102.234,,,1433
96.31.230.202,,,1434
187.3.4.196,,,1435
119.63.193.129,,,1436
75.255.20.247,,,1437
59.183.56.247,,,1438
78.166.161.21,,,1439
186.124.231.159,,,1440
200.55.192.130,,,1441
93.35.153.247,,,1442
66.249.65.248,,,1443
190.45.150.203,,,1444
207.46.13.141,,,1445
207.46.199.50,,,1446
207.46.13.145,,,1447
66.249.65.232,,,1448
66.249.65.199,,,1449
207.46.13.97,,,1450
66.249.65.241,,,1451
81.193.179.207,,,1452
66.249.65.195,,,1453
217.131.85.167,,,1454
121.217.253.42,,,1455
88.27.197.3,,,1456
207.46.204.203,,,1457
190.47.29.75,,,1458
119.235.237.93,,,1459
69.5.144.145,,,1460
207.46.195.204,,,1461
219.124.174.205,,,1462
207.46.13.140,,,1463
79.31.146.101,,,1464
38.99.96.210,,,1465
207.46.204.161,,,1466
210.7.2.235,,,1467
95.130.137.74,,,1468
174.121.75.42,,,1469
123.125.66.85,,,1470
66.249.71.72,,,1471
207.46.13.94,,,1472
212.124.7.164,,,1473
188.103.129.230,,,1474
207.46.13.52,,,1475
81.215.160.204,,,1476
87.113.16.233,,,1477
58.175.155.1,,,1478
200.89.58.90,,,1479
207.46.13.142,,,1480
115.75.0.99,,,1481
66.249.66.11,,,1482
88.246.202.88,,,1483
83.220.220.87,,,1484
190.131.103.58,,,1485
129.7.111.4,,,1486
190.21.28.255,,,1487
207.75.211.180,,,1488
66.249.67.37,,,1489
65.49.2.18,,,1490
202.88.240.69,,,1491
217.16.22.72,,,1492
188.27.217.147,,,1493
75.201.49.186,,,1494
83.204.231.116,,,1495
87.64.38.120,,,1496
89.223.219.174,,,1497
71.233.237.37,,,1498
65.55.106.203,,,1499
209.82.175.238,,,1500
65.55.106.227,,,1501
207.46.13.135,,,1502
186.60.4.247,,,1503
86.138.31.62,,,1504
72.49.217.64,,,1505
187.79.118.167,,,1506
220.181.7.47,,,1507
201.231.2.220,,,1508
190.40.91.123,,,1509
83.57.31.140,,,1510
66.249.67.101,,,1511
220.181.7.82,,,1512
123.125.66.94,,,1513
118.210.129.61,,,1514
220.181.7.74,,,1515
123.125.66.83,,,1516
207.46.13.146,,,1517
123.125.66.76,,,1518
220.181.7.87,,,1519
123.125.66.67,,,1520
65.55.216.54,,,1521
203.160.128.8,,,1522
85.12.25.245,,,1523
123.125.66.60,,,1524
207.46.13.92,,,1525
207.46.13.54,,,1526
220.181.7.61,,,1527
125.161.22.18,,,1528
119.152.129.57,,,1529
134.206.126.189,,,1530
220.181.7.63,,,1531
123.125.66.69,,,1532
41.238.20.40,,,1533
217.131.211.141,,,1534
91.202.107.59,,,1535
131.111.186.95,,,1536
88.235.240.102,,,1537
207.46.13.144,,,1538
220.181.7.125,,,1539
123.125.66.120,,,1540
81.242.144.2,,,1541
81.157.12.170,,,1542
212.253.165.140,,,1543
123.125.66.122,,,1544
220.181.7.59,,,1545
216.188.244.90,,,1546
123.125.66.129,,,1547
220.181.7.69,,,1548
72.14.193.2,,,1549
217.18.20.253,,,1550
123.125.66.96,,,1551
220.181.7.56,,,1552
134.2.104.166,,,1553
86.189.1.82,,,1554
85.103.37.1,,,1555
89.248.172.14,,,1556
217.207.136.226,,,1557
220.181.7.131,,,1558
123.125.66.70,,,1559
87.220.53.146,,,1560
80.13.147.129,,,1561
78.183.35.39,,,1562
62.28.37.67,,,1563
123.125.66.131,,,1564
220.181.7.66,,,1565
93.138.57.215,,,1566
70.112.233.74,,,1567
220.181.7.116,,,1568
86.154.45.56,,,1569
123.125.66.84,,,1570
220.181.7.96,,,1571
201.234.84.50,,,1572
220.181.7.132,,,1573
189.168.227.1,,,1574
95.103.172.254,,,1575
88.242.170.52,,,1576
123.125.66.79,,,1577
86.137.187.124,,,1578
147.47.241.114,,,1579
220.181.7.60,,,1580
65.102.152.96,,,1581
69.63.181.247,,,1582
207.46.12.212,,,1583
123.125.66.119,,,1584
220.181.7.70,,,1585
207.46.204.164,,,1586
66.249.65.236,,,1587
186.105.113.133,,,1588
123.125.66.82,,,1589
78.162.215.4,,,1590
220.181.7.68,,,1591
220.181.7.36,,,1592
66.249.65.243,,,1593
129.116.69.232,,,1594
207.46.12.27,,,1595
123.125.66.80,,,1596
220.181.7.120,,,1597
82.35.18.160,,,1598
187.15.32.87,,,1599
207.46.12.109,,,1600
207.46.199.33,,,1601
123.125.66.93,,,1602
220.181.7.86,,,1603
68.80.196.76,,,1604
207.46.204.213,,,1605
125.165.178.232,,,1606
68.2.158.155,,,1607
71.34.180.15,,,1608
86.160.8.110,,,1609
220.181.7.118,,,1610
71.202.146.53,,,1611
207.46.12.157,,,1612
123.125.66.133,,,1613
220.181.7.83,,,1614
188.45.234.35,,,1615
123.125.66.117,,,1616
207.46.12.170,,,1617
123.125.66.64,,,1618
207.46.12.25,,,1619
86.151.110.168,,,1620
62.203.196.110,,,1621
207.46.13.88,,,1622
123.125.66.97,,,1623
220.181.7.67,,,1624
220.181.7.119,,,1625
205.188.116.6,,,1626
220.181.7.124,,,1627
123.125.66.59,,,1628
220.181.7.78,,,1629
123.125.66.57,,,1630
87.126.162.69,,,1631
218.88.35.31,,,1632
123.125.66.90,,,1633
220.181.7.77,,,1634
190.137.207.94,,,1635
193.157.203.121,,,1636
207.46.204.219,,,1637
207.183.232.130,,,1638
71.202.16.157,,,1639
220.181.7.88,,,1640
91.132.35.222,,,1641
81.152.241.52,,,1642
88.182.101.197,,,1643
220.181.7.79,,,1644
212.115.225.20,,,1645
123.125.66.95,,,1646
189.173.6.172,,,1647
80.75.1.202,,,1648
85.145.157.10,,,1649
207.46.199.13,,,1650
220.181.7.81,,,1651
66.102.62.148,,,1652
58.96.89.126,,,1653
86.143.2.36,,,1654
220.181.7.117,,,1655
220.181.7.128,,,1656
220.181.7.45,,,1657
219.13.86.5,,,1658
41.254.1.217,,,1659
220.157.216.215,,,1660
207.46.13.49,,,1661
208.80.193.1,,,1662
75.154.99.159,,,1663
123.125.66.71,,,1664
123.109.85.148,,,1665
68.121.23.146,,,1666
129.34.20.17,,,1667
78.102.178.237,,,1668
202.28.78.138,,,1669
81.101.136.236,,,1670
220.181.7.76,,,1671
220.181.7.89,,,1672
123.125.66.65,,,1673
201.67.207.227,,,1674
109.178.137.101,,,1675
86.147.246.25,,,1676
123.125.66.68,,,1677
189.202.68.239,,,1678
85.104.107.66,,,1679
72.44.48.41,,,1680
66.249.71.5,,,1681
207.46.12.117,,,1682
190.178.117.212,,,1683
122.29.116.151,,,1684
85.207.245.213,,,1685
66.220.145.246,,,1686
78.101.238.131,,,1687
64.38.3.50,,,1688
207.46.12.165,,,1689
207.46.12.203,,,1690
84.234.228.182,,,1691
137.205.88.118,,,1692
186.99.234.168,,,1693
123.125.66.62,,,1694
220.181.7.115,,,1695
86.145.41.154,,,1696
190.40.238.53,,,1697
88.234.220.119,,,1698
123.125.66.74,,,1699
89.241.103.13,,,1700
201.239.161.63,,,1701
91.178.216.10,,,1702
123.125.66.118,,,1703
208.80.193.35,,,1704
220.181.7.129,,,1705
208.115.138.254,,,1706
151.151.16.15,,,1707
66.249.67.23,,,1708
220.181.7.17,,,1709
207.46.12.19,,,1710
66.249.65.147,,,1711
65.55.104.67,,,1712
41.238.23.134,,,1713
65.55.104.53,,,1714
65.55.106.113,,,1715
65.55.104.68,,,1716
207.46.204.222,,,1717
65.55.104.70,,,1718
207.46.12.60,,,1719
220.181.7.85,,,1720
65.55.104.58,,,1721
123.125.66.92,,,1722
212.117.165.179,,,1723
220.181.7.130,,,1724
207.46.13.91,,,1725
65.55.104.60,,,1726
139.130.192.34,,,1727
65.55.104.74,,,1728
207.46.12.72,,,1729
65.55.104.63,,,1730
65.55.104.72,,,1731
220.181.7.95,,,1732
218.108.29.104,,,1733
41.182.204.226,,,1734
220.181.7.90,,,1735
85.115.58.180,,,1736
203.6.203.78,,,1737
81.149.214.9,,,1738
65.55.106.163,,,1739
123.125.66.128,,,1740
66.220.153.245,,,1741
123.125.66.132,,,1742
207.46.199.28,,,1743
162.38.184.98,,,1744
220.181.7.123,,,1745
82.8.197.65,,,1746
80.229.93.121,,,1747
207.46.204.205,,,1748
207.46.204.166,,,1749
123.125.66.87,,,1750
193.219.186.211,,,1751
200.72.149.186,,,1752
86.147.183.211,,,1753
77.103.5.89,,,1754
123.125.66.121,,,1755
123.125.66.81,,,1756
207.46.204.220,,,1757
195.93.21.36,,,1758
190.95.83.35,,,1759
207.46.199.21,,,1760
187.149.125.35,,,1761
200.59.236.106,,,1762
123.125.66.86,,,1763
86.167.66.215,,,1764
201.138.84.32,,,1765
220.181.7.73,,,1766
140.147.236.194,,,1767
201.241.105.239,,,1768
123.125.66.126,,,1769
81.103.107.191,,,1770
88.251.6.53,,,1771
78.180.125.125,,,1772
78.170.93.184,,,1773
190.227.71.9,,,1774
131.111.184.8,,,1775
65.55.106.204,,,1776
72.11.87.44,,,1777
66.249.65.201,,,1778
125.65.165.184,,,1779
67.218.116.130,,,1780
67.218.116.164,,,1781
204.236.211.159,,,1782
84.9.15.15,,,1783
78.33.237.147,,,1784
220.181.7.122,,,1785
216.158.1.201,,,1786
216.129.119.44,,,1787
216.129.119.40,,,1788
66.249.65.237,,,1789
67.218.116.133,,,1790
186.10.26.144,,,1791
74.125.74.131,,,1792
140.117.30.34,,,1793
67.218.116.165,,,1794
200.46.83.245,,,1795
213.81.85.15,,,1796
66.249.65.197,,,1797
220.181.7.57,,,1798
91.214.45.238,,,1799
216.129.119.42,,,1800
216.129.119.12,,,1801
67.218.116.134,,,1802
67.218.116.162,,,1803
123.125.66.72,,,1804
207.46.13.89,,,1805
117.3.4.67,,,1806
38.99.96.115,,,1807
212.219.203.8,,,1808
66.249.65.250,,,1809
216.129.119.13,,,1810
204.236.226.210,,,1811
82.147.20.75,,,1812
66.249.65.205,,,1813
216.129.119.14,,,1814
41.201.78.27,,,1815
164.133.154.130,,,1816
216.129.119.43,,,1817
41.233.47.81,,,1818
200.29.170.58,,,1819
205.178.184.152,,,1820
205.178.184.156,,,1821
67.218.116.163,,,1822
207.46.195.210,,,1823
80.229.196.97,,,1824
67.218.116.166,,,1825
76.99.226.69,,,1826
207.46.12.211,,,1827
207.46.199.14,,,1828
80.218.3.81,,,1829
216.129.119.11,,,1830
216.129.119.41,,,1831
207.46.204.162,,,1832
80.58.205.38,,,1833
96.9.143.181,,,1834
220.181.7.80,,,1835
207.46.199.30,,,1836
200.17.137.79,,,1837
91.125.54.118,,,1838
201.158.83.83,,,1839
88.234.211.237,,,1840
200.75.9.162,,,1841
67.218.116.132,,,1842
195.3.157.254,,,1843
119.63.198.12,,,1844
190.152.115.209,,,1845
220.181.7.55,,,1846
81.18.50.103,,,1847
96.31.166.228,,,1848
69.20.70.86,,,1849
220.181.7.37,,,1850
187.152.19.44,,,1851
212.84.104.108,,,1852
123.125.66.130,,,1853
220.181.7.94,,,1854
70.16.158.35,,,1855
220.181.7.62,,,1856
131.111.48.93,,,1857
196.6.221.4,,,1858
195.221.174.217,,,1859
86.155.91.137,,,1860
78.170.201.167,,,1861
201.234.0.134,,,1862
65.83.116.10,,,1863
67.169.216.38,,,1864
189.145.47.232,,,1865
93.158.148.30,,,1866
83.237.53.215,,,1867
207.46.12.159,,,1868
178.208.75.89,,,1869
65.55.216.44,,,1870
78.175.65.247,,,1871
92.10.174.101,,,1872
190.42.71.178,,,1873
207.46.12.213,,,1874
207.46.12.20,,,1875
69.63.189.246,,,1876
123.125.66.66,,,1877
92.226.192.83,,,1878
88.108.107.235,,,1879
38.100.226.146,,,1880
38.101.148.126,,,1881
119.63.198.7,,,1882
196.205.170.26,,,1883
63.196.142.33,,,1884
189.190.61.172,,,1885
87.220.83.36,,,1886
72.30.161.253,,,1887
220.181.7.52,,,1888
213.22.137.66,,,1889
207.46.12.215,,,1890
207.46.12.18,,,1891
207.46.12.70,,,1892
190.20.78.164,,,1893
188.92.72.172,,,1894
125.71.200.6,,,1895
88.110.181.123,,,1896
207.46.12.204,,,1897
207.46.195.214,,,1898
190.10.54.132,,,1899
110.32.107.33,,,1900
85.101.232.61,,,1901
67.159.60.65,,,1902
220.181.7.65,,,1903
207.46.204.163,,,1904
91.212.226.18,,,1905
122.24.198.239,,,1906
67.195.111.218,,,1907
207.46.204.167,,,1908
212.33.246.66,,,1909
206.81.181.10,,,1910
82.144.245.36,,,1911
207.46.204.209,,,1912
114.78.248.21,,,1913
67.218.116.131,,,1914
81.106.219.129,,,1915
213.55.66.220,,,1916
144.32.126.11,,,1917
188.112.104.7,,,1918
201.167.123.129,,,1919
78.86.201.175,,,1920
186.105.127.219,,,1921
207.46.12.114,,,1922
123.125.66.77,,,1923
77.87.32.102,,,1924
212.69.11.40,,,1925
81.35.239.146,,,1926
200.144.29.106,,,1927
207.46.12.156,,,1928
113.166.45.82,,,1929
204.84.6.88,,,1930
82.45.165.2,,,1931
144.122.120.60,,,1932
71.200.247.45,,,1933
195.191.40.13,,,1934
123.125.66.89,,,1935
161.38.221.197,,,1936
119.63.198.46,,,1937
189.100.174.41,,,1938
207.46.199.16,,,1939
190.42.8.48,,,1940
174.121.88.26,,,1941
220.181.7.20,,,1942
190.160.130.212,,,1943
174.121.75.26,,,1944
207.46.12.161,,,1945
84.9.15.85,,,1946
125.167.253.65,,,1947
207.46.204.172,,,1948
95.14.85.80,,,1949
207.46.195.205,,,1950
207.46.204.211,,,1951
207.46.12.16,,,1952
109.195.140.140,,,1953
207.46.204.212,,,1954
207.46.12.122,,,1955
207.46.12.115,,,1956
207.46.199.26,,,1957
207.46.204.218,,,1958
212.44.6.81,,,1959
78.161.37.154,,,1960
151.12.58.2,,,1961
207.46.195.217,,,1962
207.46.12.160,,,1963
201.35.212.98,,,1964
190.177.151.143,,,1965
66.249.67.52,,,1966
123.125.66.58,,,1967
207.46.12.73,,,1968
84.92.211.193,,,1969
163.247.40.160,,,1970
150.214.36.10,,,1971
74.252.104.34,,,1972
85.146.136.183,,,1973
201.67.172.104,,,1974
69.168.210.10,,,1975
77.21.66.203,,,1976
119.63.198.13,,,1977
38.99.96.81,,,1978
95.172.9.202,,,1979
72.37.171.196,,,1980
66.249.65.118,,,1981
216.129.119.45,,,1982
66.249.65.91,,,1983
124.115.6.11,,,1984
84.9.15.91,,,1985
78.140.138.39,,,1986
72.94.249.38,,,1987
201.251.98.141,,,1988
81.213.125.123,,,1989
188.56.252.215,,,1990
220.181.7.84,,,1991
219.117.193.20,,,1992
131.111.30.57,,,1993
121.10.111.162,,,1994
92.237.78.233,,,1995
67.218.116.170,,,1996
67.218.116.167,,,1997
67.218.116.169,,,1998
216.129.119.46,,,1999
216.129.119.48,,,2000
216.129.119.47,,,2001
67.218.116.168,,,2002
216.129.119.49,,,2003
67.218.116.171,,,2004
84.17.11.114,,,2005
87.79.175.136,,,2006
92.143.147.189,,,2007
86.149.27.173,,,2008
87.77.155.168,,,2009
71.134.241.155,,,2010
88.251.253.113,,,2011
66.220.153.250,,,2012
207.46.195.207,,,2013
190.184.83.117,,,2014
69.63.189.250,,,2015
67.195.115.185,,,2016
200.169.84.236,,,2017
220.181.7.48,,,2018
201.24.176.108,,,2019
207.46.204.168,,,2020
201.17.96.9,,,2021
207.46.12.163,,,2022
88.110.184.44,,,2023
207.46.12.214,,,2024
150.70.66.183,,,2025
92.114.149.154,,,2026
123.125.66.125,,,2027
81.129.143.78,,,2028
178.79.128.23,,,2029
86.29.246.143,,,2030
58.61.164.19,,,2031
