c-ip,city,country,ClientID
207.46.193.36,,,3021
74.125.16.68,,,3022
193.55.4.221,,,3023
123.125.71.27,,,3024
201.62.121.15,,,3025
132.247.241.252,,,3026
218.213.130.181,,,3027
220.181.108.83,,,3028
89.120.214.247,,,3029
201.246.137.3,,,3030
90.216.236.18,,,3031
190.49.48.127,,,3032
190.16.159.91,,,3033
82.169.15.201,,,3034
38.99.97.64,,,3035
98.225.73.2,,,3036
84.174.76.93,,,3037
208.80.194.29,,,3038
67.142.174.22,,,3039
173.33.222.134,,,3040
205.209.170.26,,,3041
190.230.139.148,,,3042
74.125.75.19,,,3043
64.233.172.20,,,3044
74.125.158.81,,,3045
174.89.119.88,,,3046
220.181.108.94,,,3047
190.49.32.29,,,3048
190.195.14.222,,,3049
121.121.186.134,,,3050
190.40.79.36,,,3051
117.205.130.25,,,3052
190.172.5.182,,,3053
95.168.191.212,,,3054
77.164.222.101,,,3055
74.125.64.82,,,3056
189.71.66.11,,,3057
72.14.202.84,,,3058
72.14.202.87,,,3059
72.14.202.82,,,3060
72.14.202.83,,,3061
74.125.152.84,,,3062
50.16.93.20,,,3063
218.213.130.6,,,3064
65.52.110.51,,,3065
59.161.123.2,,,3066
190.49.46.235,,,3067
220.181.7.103,,,3068
190.97.52.108,,,3069
92.54.188.11,,,3070
24.20.22.69,,,3071
38.99.96.178,,,3072
187.10.169.184,,,3073
168.176.5.136,,,3074
2.146.136.218,,,3075
194.72.238.61,,,3076
94.73.27.121,,,3077
95.145.206.242,,,3078
186.10.155.8,,,3079
93.159.111.91,,,3080
200.35.39.231,,,3081
99.181.55.173,,,3082
138.75.200.5,,,3083
200.59.253.77,,,3084
186.2.44.66,,,3085
174.132.16.36,,,3086
83.20.169.14,,,3087
66.249.67.72,,,3088
88.103.54.103,,,3089
110.75.176.7,,,3090
65.52.110.69,,,3091
209.85.226.81,,,3092
89.121.138.72,,,3093
66.249.82.1,,,3094
66.249.85.65,,,3095
130.76.96.149,,,3096
74.125.152.83,,,3097
74.125.152.86,,,3098
74.125.152.81,,,3099
72.14.202.81,,,3100
220.249.99.187,,,3101
72.237.90.227,,,3102
91.140.111.114,,,3103
189.97.241.212,,,3104
132.230.191.154,,,3105
95.135.136.198,,,3106
123.125.71.94,,,3107
123.125.71.110,,,3108
213.60.230.232,,,3109
209.249.53.110,,,3110
74.201.117.226,,,3111
137.122.30.184,,,3112
207.46.194.140,,,3113
95.119.103.180,,,3114
80.162.231.63,,,3115
208.80.194.26,,,3116
66.181.244.222,,,3117
207.46.194.134,,,3118
123.125.71.102,,,3119
186.122.12.58,,,3120
115.70.127.1,,,3121
88.23.128.126,,,3122
188.65.178.159,,,3123
69.28.58.35,,,3124
208.80.194.33,,,3125
202.127.145.232,,,3126
219.204.60.168,,,3127
66.249.72.110,,,3128
118.3.214.5,,,3129
95.105.24.22,,,3130
81.233.208.72,,,3131
123.125.71.97,,,3132
222.165.130.214,,,3133
202.216.241.194,,,3134
201.19.143.85,,,3135
208.99.244.15,,,3136
117.198.87.166,,,3137
81.88.8.124,,,3138
213.61.192.83,,,3139
89.179.88.36,,,3140
91.45.168.244,,,3141
189.236.46.36,,,3142
86.8.137.67,,,3143
123.125.71.108,,,3144
190.82.29.8,,,3145
24.190.3.171,,,3146
74.125.154.84,,,3147
187.136.63.71,,,3148
83.163.102.85,,,3149
178.120.10.6,,,3150
96.48.155.59,,,3151
74.125.112.86,,,3152
74.125.112.85,,,3153
74.125.112.84,,,3154
74.125.114.82,,,3155
74.125.114.80,,,3156
74.125.114.81,,,3157
74.125.112.83,,,3158
74.125.112.81,,,3159
74.125.112.87,,,3160
74.125.112.80,,,3161
201.165.126.176,,,3162
98.196.57.213,,,3163
71.8.121.48,,,3164
189.101.74.142,,,3165
71.234.229.2,,,3166
69.255.117.151,,,3167
67.88.123.195,,,3168
68.35.184.115,,,3169
97.119.130.150,,,3170
173.18.36.238,,,3171
66.236.154.162,,,3172
66.214.82.211,,,3173
74.233.57.44,,,3174
98.250.131.249,,,3175
68.50.105.98,,,3176
24.236.217.191,,,3177
68.81.198.137,,,3178
76.124.60.49,,,3179
70.89.92.33,,,3180
67.190.159.184,,,3181
93.35.230.72,,,3182
71.14.99.47,,,3183
99.22.8.92,,,3184
66.30.168.63,,,3185
24.118.93.108,,,3186
24.112.158.242,,,3187
71.228.205.99,,,3188
69.248.84.249,,,3189
75.61.138.187,,,3190
186.84.91.201,,,3191
97.87.99.197,,,3192
71.225.172.137,,,3193
190.152.48.224,,,3194
24.98.254.92,,,3195
173.190.231.81,,,3196
76.126.32.77,,,3197
74.125.112.82,,,3198
209.203.93.196,,,3199
76.231.163.26,,,3200
65.52.109.59,,,3201
67.188.179.212,,,3202
68.58.219.6,,,3203
98.234.179.185,,,3204
123.8.142.51,,,3205
68.9.93.217,,,3206
173.12.50.33,,,3207
93.13.181.122,,,3208
24.34.191.64,,,3209
68.55.72.78,,,3210
76.99.48.91,,,3211
68.38.235.185,,,3212
98.207.131.25,,,3213
140.239.54.70,,,3214
68.5.190.201,,,3215
75.150.54.249,,,3216
67.170.13.185,,,3217
68.99.132.62,,,3218
157.100.229.27,,,3219
212.246.66.238,,,3220
98.163.227.30,,,3221
24.179.151.130,,,3222
66.190.129.183,,,3223
98.225.51.144,,,3224
98.200.101.184,,,3225
72.220.162.66,,,3226
68.44.182.107,,,3227
63.151.141.71,,,3228
67.176.58.119,,,3229
98.214.248.189,,,3230
64.244.130.34,,,3231
76.26.229.139,,,3232
150.70.64.194,,,3233
68.47.16.207,,,3234
68.199.178.139,,,3235
74.129.176.213,,,3236
98.229.146.5,,,3237
68.37.27.54,,,3238
99.172.158.249,,,3239
75.68.27.95,,,3240
67.183.42.228,,,3241
68.55.121.177,,,3242
71.231.113.168,,,3243
76.23.152.4,,,3244
68.6.190.149,,,3245
93.136.48.177,,,3246
76.124.184.240,,,3247
71.56.236.220,,,3248
24.205.129.206,,,3249
71.227.220.140,,,3250
70.176.245.68,,,3251
199.19.249.196,,,3252
157.55.16.230,,,3253
195.77.128.4,,,3254
188.25.239.58,,,3255
24.130.248.2,,,3256
173.80.81.2,,,3257
69.224.50.241,,,3258
219.76.144.54,,,3259
97.126.184.78,,,3260
99.23.190.87,,,3261
194.103.228.50,,,3262
121.52.154.72,,,3263
192.167.209.10,,,3264
112.198.79.5,,,3265
190.178.89.73,,,3266
71.193.216.156,,,3267
75.139.152.10,,,3268
76.106.52.82,,,3269
173.24.49.53,,,3270
80.153.157.44,,,3271
194.94.136.71,,,3272
65.52.110.67,,,3273
38.101.148.124,,,3274
110.75.174.7,,,3275
110.75.175.45,,,3276
190.230.30.63,,,3277
141.163.186.48,,,3278
200.124.14.101,,,3279
109.165.131.57,,,3280
168.216.16.50,,,3281
123.125.71.95,,,3282
123.125.71.100,,,3283
79.240.64.50,,,3284
200.132.210.78,,,3285
119.235.237.92,,,3286
85.240.54.184,,,3287
84.74.185.7,,,3288
110.75.176.50,,,3289
128.135.149.33,,,3290
206.176.219.6,,,3291
88.198.38.230,,,3292
190.189.85.66,,,3293
82.233.28.58,,,3294
76.22.186.206,,,3295
119.63.198.22,,,3296
66.249.71.26,,,3297
119.63.198.31,,,3298
190.177.64.31,,,3299
109.62.165.133,,,3300
190.24.53.121,,,3301
190.177.76.142,,,3302
222.124.3.179,,,3303
59.184.39.176,,,3304
109.120.144.247,,,3305
94.54.31.192,,,3306
123.125.71.34,,,3307
217.57.164.6,,,3308
188.54.123.114,,,3309
180.149.53.35,,,3310
85.148.36.36,,,3311
66.249.68.194,,,3312
65.52.110.65,,,3313
200.5.198.50,,,3314
186.9.49.219,,,3315
14.96.119.154,,,3316
150.70.172.106,,,3317
122.168.170.212,,,3318
189.46.57.131,,,3319
66.249.72.81,,,3320
190.177.81.67,,,3321
184.154.7.186,,,3322
123.125.71.98,,,3323
123.125.71.115,,,3324
200.54.149.190,,,3325
220.181.19.81,,,3326
119.63.198.14,,,3327
186.42.123.2,,,3328
95.78.75.205,,,3329
24.18.183.55,,,3330
208.80.194.36,,,3331
118.107.140.140,,,3332
65.52.110.53,,,3333
114.113.148.229,,,3334
114.113.148.223,,,3335
208.77.41.66,,,3336
65.52.109.60,,,3337
65.52.108.14,,,3338
218.41.185.10,,,3339
207.46.195.105,,,3340
207.46.194.137,,,3341
91.13.240.162,,,3342
92.0.135.109,,,3343
93.132.241.146,,,3344
79.234.110.115,,,3345
2.91.106.86,,,3346
79.221.229.56,,,3347
184.72.140.16,,,3348
110.75.174.19,,,3349
110.75.174.2,,,3350
110.75.171.102,,,3351
74.125.66.83,,,3352
119.63.196.101,,,3353
189.227.26.65,,,3354
65.52.109.61,,,3355
95.108.151.244,,,3356
190.178.69.77,,,3357
98.137.72.231,,,3358
98.137.72.233,,,3359
157.55.116.34,,,3360
158.194.93.34,,,3361
194.81.127.246,,,3362
117.199.139.40,,,3363
190.177.69.186,,,3364
83.69.244.141,,,3365
125.37.25.180,,,3366
65.52.108.13,,,3367
87.105.190.50,,,3368
190.176.228.219,,,3369
149.155.96.6,,,3370
218.38.12.29,,,3371
190.178.79.223,,,3372
84.108.116.253,,,3373
122.164.177.64,,,3374
88.191.108.76,,,3375
213.5.71.163,,,3376
190.42.199.201,,,3377
72.14.194.65,,,3378
98.137.72.254,,,3379
98.137.72.234,,,3380
207.46.12.240,,,3381
98.137.72.247,,,3382
84.86.159.244,,,3383
173.49.24.118,,,3384
98.137.72.229,,,3385
123.125.71.112,,,3386
98.137.72.216,,,3387
65.52.110.68,,,3388
98.137.72.227,,,3389
68.154.35.64,,,3390
201.251.7.253,,,3391
24.5.31.221,,,3392
119.63.196.124,,,3393
62.231.141.193,,,3394
157.55.16.231,,,3395
157.55.17.103,,,3396
65.52.110.55,,,3397
77.126.198.13,,,3398
196.215.92.17,,,3399
84.249.66.34,,,3400
190.177.74.248,,,3401
77.222.43.19,,,3402
145.236.161.158,,,3403
190.177.80.148,,,3404
184.72.189.16,,,3405
205.209.143.61,,,3406
81.178.210.32,,,3407
77.99.127.12,,,3408
91.178.59.141,,,3409
76.113.236.89,,,3410
74.50.100.8,,,3411
88.224.173.65,,,3412
77.125.99.123,,,3413
207.46.195.107,,,3414
78.86.241.29,,,3415
208.115.111.71,,,3416
67.195.112.153,,,3417
190.43.103.30,,,3418
136.142.132.139,,,3419
65.52.110.74,,,3420
119.63.196.15,,,3421
187.25.155.38,,,3422
69.58.178.58,,,3423
220.181.7.31,,,3424
79.212.77.19,,,3425
46.17.97.13,,,3426
89.236.59.246,,,3427
86.208.78.92,,,3428
190.177.71.196,,,3429
65.52.110.83,,,3430
205.178.190.236,,,3431
157.157.197.76,,,3432
123.100.117.179,,,3433
74.66.235.75,,,3434
212.113.37.106,,,3435
62.43.103.97,,,3436
65.52.110.29,,,3437
188.60.204.182,,,3438
71.255.121.124,,,3439
123.125.71.116,,,3440
94.14.165.112,,,3441
94.120.247.248,,,3442
76.110.220.143,,,3443
89.153.221.48,,,3444
188.138.84.8,,,3445
95.28.124.222,,,3446
80.5.27.51,,,3447
74.15.88.34,,,3448
110.75.173.7,,,3449
76.102.80.250,,,3450
65.52.110.80,,,3451
200.27.48.146,,,3452
119.63.196.117,,,3453
128.36.27.54,,,3454
70.64.162.212,,,3455
99.10.212.81,,,3456
119.27.62.254,,,3457
121.97.98.183,,,3458
84.237.118.156,,,3459
65.52.110.20,,,3460
207.210.234.226,,,3461
79.135.143.126,,,3462
220.181.7.29,,,3463
212.35.66.11,,,3464
92.158.22.20,,,3465
210.212.237.233,,,3466
77.22.26.119,,,3467
141.5.18.141,,,3468
186.210.101.192,,,3469
143.107.252.76,,,3470
65.52.110.56,,,3471
116.71.171.50,,,3472
129.242.192.230,,,3473
99.229.166.38,,,3474
222.222.194.187,,,3475
83.145.51.167,,,3476
200.75.86.45,,,3477
131.111.188.207,,,3478
84.121.19.109,,,3479
193.61.170.134,,,3480
89.178.234.169,,,3481
65.52.110.54,,,3482
146.155.109.113,,,3483
132.235.104.14,,,3484
187.32.150.148,,,3485
124.197.33.223,,,3486
190.173.225.51,,,3487
129.24.125.191,,,3488
97.112.108.116,,,3489
81.183.15.212,,,3490
193.47.80.143,,,3491
92.43.110.80,,,3492
65.52.110.66,,,3493
190.8.7.50,,,3494
69.37.38.84,,,3495
66.219.58.39,,,3496
119.63.196.14,,,3497
65.52.110.52,,,3498
65.52.110.17,,,3499
221.248.147.101,,,3500
157.55.50.75,,,3501
207.182.146.170,,,3502
81.106.104.58,,,3503
116.43.35.30,,,3504
74.125.152.82,,,3505
122.168.233.79,,,3506
188.115.144.7,,,3507
65.52.108.12,,,3508
65.52.110.23,,,3509
218.213.130.161,,,3510
69.28.58.42,,,3511
65.52.110.77,,,3512
157.55.50.77,,,3513
213.192.25.2,,,3514
157.55.50.76,,,3515
91.44.202.22,,,3516
123.125.71.117,,,3517
123.125.71.99,,,3518
123.125.71.107,,,3519
123.125.71.105,,,3520
123.125.71.111,,,3521
123.125.71.114,,,3522
123.125.71.96,,,3523
123.125.71.101,,,3524
74.125.46.88,,,3525
74.125.44.88,,,3526
186.98.233.155,,,3527
190.13.97.30,,,3528
157.55.50.11,,,3529
157.55.50.13,,,3530
38.99.96.243,,,3531
86.133.141.69,,,3532
71.39.50.240,,,3533
201.40.152.35,,,3534
190.177.75.149,,,3535
46.52.108.228,,,3536
86.51.35.38,,,3537
24.238.46.21,,,3538
207.46.194.85,,,3539
175.158.29.208,,,3540
90.23.111.72,,,3541
119.235.237.78,,,3542
190.177.92.250,,,3543
74.77.177.107,,,3544
141.161.133.153,,,3545
203.12.2.160,,,3546
153.107.97.156,,,3547
190.82.46.149,,,3548
207.46.12.202,,,3549
119.63.196.120,,,3550
74.125.152.87,,,3551
70.129.143.211,,,3552
109.230.246.100,,,3553
190.3.1.11,,,3554
200.7.224.121,,,3555
203.33.199.33,,,3556
41.226.216.58,,,3557
219.124.174.187,,,3558
62.171.194.19,,,3559
132.180.32.10,,,3560
134.36.37.58,,,3561
190.177.69.137,,,3562
201.251.112.236,,,3563
95.67.179.101,,,3564
208.131.181.126,,,3565
65.183.8.194,,,3566
200.16.241.26,,,3567
88.235.92.107,,,3568
168.169.246.34,,,3569
116.50.214.210,,,3570
136.177.20.92,,,3571
62.45.11.242,,,3572
163.247.40.50,,,3573
66.249.71.55,,,3574
62.45.11.146,,,3575
187.79.24.47,,,3576
189.104.117.220,,,3577
78.147.207.190,,,3578
62.24.181.134,,,3579
80.189.159.104,,,3580
168.169.218.173,,,3581
212.95.54.211,,,3582
148.226.28.30,,,3583
201.235.214.42,,,3584
189.21.214.194,,,3585
123.125.71.109,,,3586
64.66.124.116,,,3587
66.249.66.78,,,3588
96.49.15.30,,,3589
190.177.86.26,,,3590
94.227.2.120,,,3591
67.195.111.35,,,3592
66.249.71.116,,,3593
65.52.110.22,,,3594
119.63.196.123,,,3595
192.148.117.85,,,3596
192.148.117.79,,,3597
192.148.117.81,,,3598
69.171.163.203,,,3599
91.201.66.12,,,3600
186.40.148.112,,,3601
200.181.90.238,,,3602
184.59.4.174,,,3603
65.52.110.71,,,3604
81.213.77.140,,,3605
86.178.56.43,,,3606
94.172.11.8,,,3607
203.89.50.223,,,3608
86.28.166.79,,,3609
71.51.98.19,,,3610
83.241.11.192,,,3611
8.12.144.17,,,3612
8.12.144.58,,,3613
92.245.195.161,,,3614
62.49.17.229,,,3615
195.70.10.116,,,3616
50.35.241.217,,,3617
190.176.217.28,,,3618
77.53.109.109,,,3619
186.140.10.68,,,3620
150.70.64.198,,,3621
150.70.75.36,,,3622
186.108.204.46,,,3623
207.46.204.217,,,3624
41.208.132.16,,,3625
207.46.12.208,,,3626
119.63.196.109,,,3627
190.47.70.63,,,3628
68.202.50.146,,,3629
69.159.16.200,,,3630
65.52.110.81,,,3631
66.249.72.139,,,3632
77.21.146.83,,,3633
68.113.162.90,,,3634
131.111.8.35,,,3635
65.52.104.37,,,3636
65.52.104.42,,,3637
114.150.131.4,,,3638
65.52.110.31,,,3639
141.76.40.246,,,3640
198.106.189.76,,,3641
65.52.104.36,,,3642
65.52.110.79,,,3643
218.205.243.91,,,3644
218.201.204.243,,,3645
99.67.180.52,,,3646
59.90.6.151,,,3647
161.111.45.163,,,3648
14.139.62.34,,,3649
194.199.60.68,,,3650
125.46.34.27,,,3651
65.52.110.93,,,3652
65.52.110.39,,,3653
218.186.17.11,,,3654
201.55.38.2,,,3655
157.55.112.226,,,3656
190.216.7.247,,,3657
200.18.33.232,,,3658
184.82.196.209,,,3659
193.60.89.247,,,3660
206.107.148.145,,,3661
134.76.190.212,,,3662
81.158.88.129,,,3663
65.52.110.14,,,3664
72.175.255.226,,,3665
131.111.21.21,,,3666
217.109.39.27,,,3667
152.74.211.254,,,3668
204.111.168.35,,,3669
74.253.6.7,,,3670
213.229.80.22,,,3671
207.66.14.2,,,3672
147.210.209.41,,,3673
66.249.71.168,,,3674
217.125.225.175,,,3675
65.52.110.13,,,3676
186.2.9.62,,,3677
86.165.230.224,,,3678
192.197.114.41,,,3679
158.227.224.137,,,3680
74.125.46.85,,,3681
190.132.127.138,,,3682
65.52.110.88,,,3683
207.46.199.189,,,3684
200.41.130.92,,,3685
92.253.44.25,,,3686
85.222.182.147,,,3687
12.156.135.162,,,3688
78.105.26.223,,,3689
69.168.39.175,,,3690
119.63.196.108,,,3691
201.25.141.136,,,3692
69.28.58.33,,,3693
71.59.2.247,,,3694
190.103.74.86,,,3695
200.108.108.72,,,3696
202.75.4.145,,,3697
91.121.81.114,,,3698
190.179.106.195,,,3699
188.143.232.55,,,3700
124.168.114.16,,,3701
95.77.98.130,,,3702
68.180.85.159,,,3703
65.52.110.40,,,3704
69.115.241.123,,,3705
78.86.14.121,,,3706
74.125.152.80,,,3707
74.125.74.132,,,3708
78.42.123.61,,,3709
62.189.77.110,,,3710
178.139.208.13,,,3711
131.111.9.64,,,3712
83.22.4.102,,,3713
95.180.213.235,,,3714
90.198.78.169,,,3715
189.124.204.129,,,3716
86.154.248.237,,,3717
200.72.203.221,,,3718
59.178.33.250,,,3719
134.225.64.239,,,3720
190.10.68.227,,,3721
8.21.4.254,,,3722
159.83.252.233,,,3723
132.160.225.10,,,3724
138.37.230.161,,,3725
190.43.92.125,,,3726
189.15.237.39,,,3727
91.106.153.191,,,3728
119.63.196.28,,,3729
85.75.109.227,,,3730
207.46.12.239,,,3731
208.90.56.152,,,3732
190.49.2.181,,,3733
70.126.137.60,,,3734
209.11.177.202,,,3735
65.52.110.33,,,3736
87.177.153.69,,,3737
190.19.46.142,,,3738
140.127.27.245,,,3739
140.127.27.152,,,3740
140.127.27.5,,,3741
140.127.27.70,,,3742
140.127.27.71,,,3743
140.127.27.72,,,3744
140.127.27.69,,,3745
140.127.27.189,,,3746
186.69.181.59,,,3747
157.55.112.220,,,3748
67.195.111.43,,,3749
67.195.115.241,,,3750
80.210.80.41,,,3751
66.249.67.69,,,3752
213.173.185.94,,,3753
119.153.9.85,,,3754
212.59.55.66,,,3755
164.100.6.58,,,3756
131.165.209.116,,,3757
81.145.54.194,,,3758
197.128.158.71,,,3759
94.194.80.57,,,3760
74.54.205.122,,,3761
74.125.64.86,,,3762
74.125.46.86,,,3763
74.125.66.85,,,3764
74.125.44.89,,,3765
161.111.45.159,,,3766
119.224.37.197,,,3767
66.249.67.229,,,3768
201.214.10.248,,,3769
88.227.8.43,,,3770
58.83.227.150,,,3771
64.255.180.122,,,3772
169.237.77.34,,,3773
75.85.4.56,,,3774
201.214.253.35,,,3775
119.147.6.60,,,3776
75.74.92.185,,,3777
65.60.188.160,,,3778
65.52.110.24,,,3779
186.10.59.209,,,3780
200.59.206.162,,,3781
66.183.86.28,,,3782
61.143.210.230,,,3783
201.231.59.163,,,3784
190.232.39.150,,,3785
186.214.135.38,,,3786
189.216.4.27,,,3787
65.52.110.49,,,3788
65.52.110.41,,,3789
119.63.196.31,,,3790
200.12.202.94,,,3791
67.195.112.178,,,3792
200.116.139.222,,,3793
216.145.5.42,,,3794
186.205.184.187,,,3795
117.206.19.173,,,3796
117.20.154.45,,,3797
123.125.71.113,,,3798
92.85.172.215,,,3799
78.162.131.236,,,3800
79.116.178.80,,,3801
207.189.121.54,,,3802
222.124.156.242,,,3803
186.81.67.60,,,3804
74.55.208.66,,,3805
189.106.119.74,,,3806
82.124.194.221,,,3807
119.159.192.30,,,3808
65.52.110.85,,,3809
65.52.110.90,,,3810
79.234.92.211,,,3811
207.46.195.213,,,3812
70.70.220.118,,,3813
200.83.15.165,,,3814
201.231.156.224,,,3815
71.62.123.77,,,3816
188.127.226.86,,,3817
186.16.138.161,,,3818
220.253.173.110,,,3819
201.241.178.230,,,3820
121.72.16.21,,,3821
76.28.138.157,,,3822
108.7.72.138,,,3823
108.12.23.43,,,3824
129.15.117.212,,,3825
74.125.158.82,,,3826
74.125.44.82,,,3827
190.131.15.111,,,3828
88.190.13.201,,,3829
190.235.63.107,,,3830
184.167.25.75,,,3831
66.249.72.138,,,3832
72.47.139.182,,,3833
93.219.88.149,,,3834
65.52.110.32,,,3835
68.50.131.178,,,3836
217.218.233.58,,,3837
203.185.68.163,,,3838
62.8.115.122,,,3839
131.203.124.145,,,3840
65.52.110.78,,,3841
88.97.24.83,,,3842
76.185.65.115,,,3843
109.230.220.32,,,3844
200.2.119.115,,,3845
88.237.62.196,,,3846
180.147.92.207,,,3847
91.201.66.6,,,3848
74.125.66.81,,,3849
201.54.203.139,,,3850
88.247.168.128,,,3851
190.177.100.101,,,3852
87.78.38.33,,,3853
200.89.74.74,,,3854
64.233.182.80,,,3855
92.228.120.9,,,3856
201.215.3.67,,,3857
157.55.112.205,,,3858
66.249.71.148,,,3859
184.73.4.56,,,3860
190.232.119.48,,,3861
190.174.219.51,,,3862
189.5.94.209,,,3863
68.92.9.129,,,3864
110.75.173.49,,,3865
110.75.173.38,,,3866
189.104.113.1,,,3867
110.75.173.18,,,3868
190.31.60.135,,,3869
201.231.58.157,,,3870
66.249.66.101,,,3871
121.10.141.246,,,3872
60.240.255.146,,,3873
67.231.243.72,,,3874
99.9.29.242,,,3875
86.13.8.110,,,3876
96.251.20.188,,,3877
150.70.172.101,,,3878
208.107.163.129,,,3879
96.2.86.139,,,3880
50.19.55.52,,,3881
139.80.33.184,,,3882
93.186.31.237,,,3883
93.186.31.236,,,3884
50.72.18.53,,,3885
137.132.250.9,,,3886
150.70.75.29,,,3887
207.46.12.76,,,3888
186.107.164.100,,,3889
92.154.20.168,,,3890
200.27.245.235,,,3891
190.237.127.36,,,3892
85.55.9.102,,,3893
87.116.16.245,,,3894
222.109.32.172,,,3895
49.48.117.140,,,3896
182.237.8.226,,,3897
190.20.118.80,,,3898
123.125.71.103,,,3899
95.252.118.169,,,3900
114.73.67.120,,,3901
95.182.167.55,,,3902
173.93.189.190,,,3903
98.85.203.105,,,3904
82.39.171.76,,,3905
184.72.72.199,,,3906
186.10.236.160,,,3907
64.233.182.85,,,3908
97.96.185.48,,,3909
184.72.73.60,,,3910
188.143.233.163,,,3911
64.219.133.233,,,3912
81.30.230.193,,,3913
69.203.216.156,,,3914
174.129.179.134,,,3915
82.123.38.12,,,3916
65.52.110.18,,,3917
157.55.17.104,,,3918
79.140.3.232,,,3919
201.164.150.14,,,3920
110.75.171.85,,,3921
119.63.196.84,,,3922
110.75.173.32,,,3923
110.75.171.123,,,3924
190.234.199.155,,,3925
213.132.211.5,,,3926
121.223.144.17,,,3927
50.16.40.209,,,3928
66.249.68.75,,,3929
190.177.97.206,,,3930
119.18.133.25,,,3931
67.202.8.205,,,3932
124.115.2.231,,,3933
65.52.110.92,,,3934
65.52.110.91,,,3935
108.82.214.210,,,3936
92.13.75.118,,,3937
46.60.252.68,,,3938
65.52.110.50,,,3939
123.125.71.106,,,3940
123.125.71.104,,,3941
79.70.241.81,,,3942
85.178.67.9,,,3943
62.182.78.192,,,3944
66.180.175.96,,,3945
74.125.44.87,,,3946
190.179.99.101,,,3947
79.221.192.146,,,3948
146.110.162.150,,,3949
122.167.230.164,,,3950
137.149.78.115,,,3951
209.137.246.50,,,3952
134.36.37.111,,,3953
65.52.110.89,,,3954
177.26.191.176,,,3955
207.74.115.23,,,3956
217.44.244.197,,,3957
82.82.238.23,,,3958
86.143.201.219,,,3959
92.37.8.229,,,3960
216.73.252.211,,,3961
82.253.148.229,,,3962
66.249.68.78,,,3963
86.144.123.41,,,3964
74.125.44.90,,,3965
201.216.169.141,,,3966
66.249.66.165,,,3967
123.211.61.40,,,3968
203.23.253.1,,,3969
95.133.219.19,,,3970
69.147.115.58,,,3971
50.38.49.47,,,3972
62.76.193.20,,,3973
117.207.84.245,,,3974
157.128.244.98,,,3975
193.75.228.252,,,3976
116.68.68.54,,,3977
178.191.111.35,,,3978
190.234.5.5,,,3979
80.133.95.85,,,3980
85.187.233.83,,,3981
80.249.247.70,,,3982
193.140.219.240,,,3983
87.217.229.54,,,3984
83.244.229.91,,,3985
206.162.141.126,,,3986
86.16.5.141,,,3987
217.172.94.11,,,3988
190.177.66.186,,,3989
93.219.125.9,,,3990
189.97.87.1,,,3991
122.167.7.170,,,3992
132.248.34.173,,,3993
85.178.222.155,,,3994
109.67.204.52,,,3995
200.109.19.183,,,3996
86.157.135.235,,,3997
149.142.83.114,,,3998
137.82.4.41,,,3999
213.119.53.170,,,4000
222.124.108.245,,,4001
79.2.64.250,,,4002
178.252.136.250,,,4003
132.248.32.3,,,4004
132.248.181.26,,,4005
27.44.44.117,,,4006
84.93.175.146,,,4007
75.172.14.95,,,4008
201.220.232.61,,,4009
189.196.153.2,,,4010
